orig_id,taxon,x1,y1,x2,y2
95439d02a1f9bac4b343f1f42f61f0cd,aulosphaeridae,14,19,14,19
95a387992eca7481ec68d35b0c429eef,aulosphaeridae,14,20,14,20
95b77e6cc86781135b38a6f7d015b2b8,aulosphaeridae,27,31,25,35
977990554eb3ac5918fffd5fc6190e2c,aulosphaeridae,21,25,19,36
97bdf272dcacc3c45b28234681690e5a,aulosphaeridae,16,22,16,30
980d2df81c2c9fda4040f96a6f295f85,aulosphaeridae,15,26,12,31
99e21d7bfbfde62c8e571cd0013ad027,aulosphaeridae,14,22,15,28
9c8a17798a53bd7875f16ef77144f7df,aulosphaeridae,15,20,14,26
a1982b3753a1805fa2f865e3e8bcdfb0,aulosphaeridae,18,27,19,36
a1abdbf69b659f15bde1019c0bf425ef,aulosphaeridae,18,21,19,25
a1c8de0553a08107975e51206ed554aa,aulosphaeridae,20,24,22,29
a21df54312a117748840e939e279b9b5,aulosphaeridae,13,24,14,34
a4d71baa685831b2a9f7ba6e98653bae,aulosphaeridae,20,21,17,29
a5b3f3232df234762dba261e6afb3237,aulosphaeridae,13,19,14,28
a6582894d4518cd00979617265b45a80,aulosphaeridae,16,21,16,25
ae73cd1624006f2168f25311f979996d,aulosphaeridae,20,24,18,31
af125726bb07d016bd259a087463a6a7,aulosphaeridae,21,21,21,27
af31d34712f497a9867012dc9a9952d1,aulosphaeridae,23,26,24,33
af423d156ad855cbbaf89019d10b5f21,aulosphaeridae,15,19,15,27
afe50199b77cfb70f6d19670b3f081c6,aulosphaeridae,23,19,24,23
b0e427bb3f36a25414b35fdd2acd182a,aulosphaeridae,16,26,16,31
b3f139211cbe972d0cc0453a020f4d44,aulosphaeridae,22,24,19,30
b4943fe6f25423261422f5eec0cd8cee,aulosphaeridae,14,20,15,25
b548419d144d4e86ac74efb4b135e0bd,aulosphaeridae,14,23,16,27
b5f7069a9ac9b6145279d5ea239b77f3,aulosphaeridae,16,20,15,26
b5fe86b8e2f243e388e20ac4b8ff81ef,aulosphaeridae,16,23,15,31
b7e31a52bb99261be79d5b54337b072f,aulosphaeridae,17,21,16,26
b89650a5945e8bdfeb01b74b30b6adce,aulosphaeridae,18,24,17,30
b9fdfebf855889d3ab59b59706926471,aulosphaeridae,14,20,14,27
bba9bc635d876136a8badba985d1e916,aulosphaeridae,17,25,17,32
bbf87e8c3730043648fb451319eb6cd2,aulosphaeridae,19,29,18,38
bcd8a69d181b6f4cfc5f0aac16730280,aulosphaeridae,16,24,17,32
c1daa606fe0c62567740907110dd708b,aulosphaeridae,14,23,13,29
c2ba77a4e083ed59271992ec7867f3f8,aulosphaeridae,18,31,20,37
c40fe42b1c0d586ab633ccdf7dad4381,aulosphaeridae,15,19,16,22
c41ba56826d49189a4192a4eff455a02,aulosphaeridae,13,19,14,26
c68cfc487e3d2090a5187156448993a2,aulosphaeridae,17,27,17,30
c9bef16f7f00edabb63e58cdabbcfc22,aulosphaeridae,16,29,16,29
c9cdba2cbeeea04515254f94a0f9599c,aulosphaeridae,18,24,15,27
cc06c0b01ac36d663fc2d9dacc857de8,aulosphaeridae,22,29,20,36
cd98828aeb5c85c540207ac563c9c979,aulosphaeridae,19,22,16,29
ceae3b6c72e89f3a8f05091d7ecb5329,aulosphaeridae,16,22,14,30
d341ecec3985ead581800b753a62e986,aulosphaeridae,12,17,12,22
d43ce0604afe22b41f2504cc1be76411,aulosphaeridae,18,23,21,30
d4ea80855688aa5e40b77ebe87affa7a,aulosphaeridae,15,19,15,24
d50d36059fc87aae05f2ced2453f4322,aulosphaeridae,19,24,19,24
d6627ef79e3331db53717aaea528e1ac,aulosphaeridae,17,21,15,24
d6666ffa0151c10cad5fbc5db6f24d1e,aulosphaeridae,19,30,15,31
d6ab5c8303a2950970efcd739596dd87,aulosphaeridae,22,33,21,42
d8e0342056b817ac2cd9cbf956069315,aulosphaeridae,17,28,17,34
d98a7cc645aba5f70701c13027dce6a0,aulosphaeridae,16,30,17,37
da86ae16a44dcb99dd1bf80092386232,aulosphaeridae,16,20,18,26
dacc1f60413a84e372474f827a9805a1,aulosphaeridae,19,23,19,29
db58eefee2c5809a3cf1101e882cd2c0,aulosphaeridae,22,26,22,26
dd881059e9746d833526c93974165504,aulosphaeridae,28,38,28,38
de31a6460145536257d0c2544aafb59a,aulosphaeridae,15,26,16,40
df7ca26f4d735b12067dcd225baf686e,aulosphaeridae,21,21,16,28
e188c0c01806639dba6f951b45d1e233,aulosphaeridae,13,19,14,24
e1c5fc5ab2cc5338a9054a8039a39756,aulosphaeridae,29,33,28,39
e2ca7e36aceb17fd2c8c79256589038e,aulosphaeridae,17,25,17,33
e529d8ffdeab4abbe1ec1fac1ed30b7e,aulosphaeridae,20,27,22,33
e59832275fae1ce8158335d50cfddc72,aulosphaeridae,22,33,23,43
e65e5163a7ef0e2a2ebb791d78a0ba5e,aulosphaeridae,16,30,16,38
e68323561d54346e5612f29798f75917,aulosphaeridae,20,18,21,23
e6837242a1f5ae8e0eb8de8faf201cb3,aulosphaeridae,26,35,27,38
e775d5a9a444054e694fd83f814959d0,aulosphaeridae,14,18,13,25
e84d0b032d4422eaf2e3da463cc9566a,aulosphaeridae,20,20,22,24
e8822b56e09b7674c8c96264a8c56c7f,aulosphaeridae,17,20,15,26
e8bf44d85e279b6f36553a9e0cb5320f,aulosphaeridae,14,29,14,32
ebac218b26ec84187dd68cfda28645c4,aulosphaeridae,16,19,16,27
ebccc83c3c8bc08aa878626977270681,aulosphaeridae,27,38,27,45
ec316c852cf1b788192506e67cab088a,aulosphaeridae,14,20,19,24
ed61e1aacb894e3171cab2ae6ad59120,aulosphaeridae,15,18,15,24
ee3af052f86901b171416a82b79ba38f,aulosphaeridae,26,20,19,19
eebcace506c9cd239fe5bcf373036df6,aulosphaeridae,14,22,16,27
ef6c30d2f0623b77d7270d56ab55aae7,aulosphaeridae,16,20,16,25
f0ea63e027c38a4ddbcbfae7fe339184,aulosphaeridae,17,19,18,22
f11e5fe9f966aff560fdc65aecc4f372,aulosphaeridae,16,31,22,34
f4504a10468d1919a70bed4402398ad1,aulosphaeridae,17,27,17,31
f525c7d383f8f3238a95aeaeeed8819b,aulosphaeridae,30,34,28,43
f6622b02015ed9a5eca68852fb9d2011,aulosphaeridae,18,26,16,35
f6e0d5103a3a3f9455293d1a81547171,aulosphaeridae,15,33,18,32
f92d1cb117beae7e71dfc745674727e4,aulosphaeridae,17,21,16,26
fa253ad42cdd8a3c3f340bb383bd3a72,aulosphaeridae,26,31,27,42
fa2f8b5cca531467c1dece72f6c52103,aulosphaeridae,17,22,15,27
fb479830b2f58c6b05d2c6603f1c3b07,aulosphaeridae,30,32,29,41
fc282f741c348b11650d3f8cb7d2e37c,aulosphaeridae,15,19,15,19
00cbb4cf09124c739020389a765df421,solitary_vacuoles,46,70,45,34
00e0fd6fcb62975bbeac2f0dd45f85f0,solitary_vacuoles,41,53,36,23
021a8a24974667aabad099a178dae46f,solitary_vacuoles,31,59,30,6
0247fcd6577108337011bb0b6300dab6,solitary_vacuoles,28,47,24,4
025f8ec6b050698580ebf0089127c01a,solitary_vacuoles,24,45,21,13
0276f2a124548cc929533ba64d5e63cf,solitary_vacuoles,43,69,39,22
03274541d8a5b8c73be5aadd0a40479b,solitary_vacuoles,47,68,50,23
03aae64e86dc1986223c21e585f002d1,solitary_vacuoles,21,27,25,8
04282d3118f0cfdb4111bd756f0dcc87,solitary_vacuoles,317,116,321,53
05131daef4fb466cd19b4ab10c507332,solitary_vacuoles,45,65,44,10
058b9962a499782848db132a4b85ffde,solitary_vacuoles,50,85,55,47
0686f6c536bce43045208c80e166653a,solitary_vacuoles,26,29,28,6
0737c5a3b1e28e88a85f29b1ef3e39e7,solitary_vacuoles,26,43,25,26
07977fe89897257bfa8634b4e729692d,solitary_vacuoles,58,70,63,18
09304594e76af4cac6dbd9bdfdcf4489,solitary_vacuoles,42,58,34,38
094e1f7ea9d428606ef831ea24f91e7b,solitary_vacuoles,80,128,75,71
09f25e8e76051e136402e9eb5730a3a0,solitary_vacuoles,38,54,40,11
0b12acd4cc3f1b16a5b5aede2b5c6c9d,solitary_vacuoles,51,63,56,29
0b4c4ad5e6c8a61ae93ef8ce5207744f,solitary_vacuoles,35,36,22,15
0bf57be82878d84d4b47b97c89035655,solitary_vacuoles,25,40,23,17
0c281f80edeecad5cf736ce1c513ed9f,solitary_vacuoles,44,79,48,19
0cbb6a3b172aa6d76c901487c4962620,solitary_vacuoles,44,67,41,26
0d317c989975a9fcdd1b27e958192469,solitary_vacuoles,23,38,20,9
0e388df41b37cde6873bdf71d85a341a,solitary_vacuoles,33,45,21,19
0ee5da7c72d4e178e48064ec10d2ec11,solitary_vacuoles,21,65,17,32
0f73231e99ef8a9157d9cf16c3cded10,solitary_vacuoles,28,42,33,23
0fdccc86e2fb7f21ef82d57ad9dbfc6f,solitary_vacuoles,25,35,24,8
11d09c79337824127600caf7339346ac,solitary_vacuoles,46,63,48,21
11d775622e19929ace778c031265069e,solitary_vacuoles,46,63,42,25
12dad06e06144d29f7bab6f932ad4f22,solitary_vacuoles,40,69,43,25
148579899c57091412eb4047d05f66eb,solitary_vacuoles,29,29,29,3
14de9e4ed371573da544e70f2e0ed69c,solitary_vacuoles,60,57,64,15
14f7da2aa515fcc52476aca40e9013a9,solitary_vacuoles,17,37,22,6
15d785ff163972b2397158ebb56ccea7,solitary_vacuoles,30,55,30,15
1698e3927febe61efe34232b876d9713,solitary_vacuoles,78,94,73,45
1750cc37850dbafbff8b8d4a4d81e0d3,solitary_vacuoles,19,44,14,15
17aa8b17f2d694f7c15ecb1bb23321b6,solitary_vacuoles,66,95,66,44
17ee165258fe6d174e82c9af173dcdf3,solitary_vacuoles,38,61,30,22
1975469f35fb58f7901707fb36e989d2,solitary_vacuoles,56,73,21,35
19ea2badb0dc3a4e2ffdd357ee39bcc5,solitary_vacuoles,60,69,63,20
1b00a20f6ad1b1a4a0754a6e70ebc01a,solitary_vacuoles,27,68,34,15
1ce78ff14ff417124a6dac792f807d84,solitary_vacuoles,40,68,40,29
1d3325032929ae93ad063558bb20e4b7,solitary_vacuoles,25,49,34,21
1d6b514d2a00b8c2b197b82382a1548a,solitary_vacuoles,46,69,63,33
1d76fc346e174b9da09209d687a1a473,solitary_vacuoles,42,63,37,25
1f5cb9b852fc7213e44a2304aea2c9c8,solitary_vacuoles,60,87,65,44
212cab7c1d8bc2cfb536319eb6506e4e,solitary_vacuoles,58,80,51,24
21ec8c6733fdd11225f254c1f51941be,solitary_vacuoles,26,82,28,33
21f72e689381efbd0e7857e6492f32b0,solitary_vacuoles,92,85,113,31
22cd302974d35e390d3097ec239c9d37,solitary_vacuoles,13,37,13,4
22ed44f5a0f77809fe42d2f45152b1b0,solitary_vacuoles,38,42,33,19
23007396b6d6818cb98d5cbef3fc9c90,solitary_vacuoles,38,70,41,29
23e5a8918b781252393234b30d379dff,solitary_vacuoles,50,84,45,29
23ece987b6b5ba2e86618fcb6435bc5e,solitary_vacuoles,29,26,29,15
26f5a232240d594c3ca8997de04e9477,solitary_vacuoles,76,84,73,56
26ff23bbfbe4e8c6b331a504c8499e36,solitary_vacuoles,109,123,122,54
27d0ebf1bdf2f20ad730a7c9eb717002,solitary_vacuoles,48,78,43,28
28c9fb0aa3e60a0d616398f48036f2c2,solitary_vacuoles,45,69,46,29
2902222a48269739878defea78609399,solitary_vacuoles,63,73,55,29
29d3d7b3fb3cdd87171e95138a267ebd,solitary_vacuoles,47,68,39,19
2a367b536a0a5db78f27cc9f66b058a1,solitary_vacuoles,74,95,81,43
2c1745faf730738655c770024cdb61c6,solitary_vacuoles,32,58,32,14
2c5e3d5720caaaa3a21a8dc9bd172bd6,solitary_vacuoles,31,71,37,14
2c9a19c22a9023df3a94e184da0cd4b6,solitary_vacuoles,53,76,50,30
2dc49454cb30b8d0f7deb404d8296b7d,solitary_vacuoles,23,41,23,11
2edaf1f96a528ca872113661a25ee0b6,solitary_vacuoles,56,75,57,27
2f392b864999b48c78bc8165dc4784e2,solitary_vacuoles,20,36,18,11
2f6f3599f020eca491162cc7d88ebd8b,solitary_vacuoles,52,63,51,25
3018f64741fff4f9ec9dafe7be214aac,solitary_vacuoles,43,55,43,22
30d3ec76b7a97b36dcbf4d17569235a5,solitary_vacuoles,55,70,60,20
318b8f27031d3b72c2b8154ff30228e8,solitary_vacuoles,31,51,33,15
31f75b1f1ed16ba232954de32f675dda,solitary_vacuoles,27,47,29,11
3231ed757b362dcd9058d1dc92534096,solitary_vacuoles,19,34,20,8
34308f4158acd193340cd3e5339a5384,solitary_vacuoles,55,60,61,27
345e1998cbf87167d7cd5156b4aa2031,solitary_vacuoles,108,108,90,64
3479bb5168368c43f9067fcbe57cc308,solitary_vacuoles,35,57,38,29
35f582072294dabb30fd1ea8fb689628,solitary_vacuoles,29,50,28,16
363351107f5cfdd878c2e912d4ed047e,solitary_vacuoles,57,53,59,3
37972811b01a8c8d6fe93eea6b29a24c,solitary_vacuoles,20,61,21,17
3ab7aa987ea2a8e761a13234ec925f02,solitary_vacuoles,46,60,42,17
3b8768eac05a650e05f3afb0337285cd,solitary_vacuoles,34,69,41,7
3bb85ed69c039b4f6cedf298b410246e,solitary_vacuoles,40,38,44,5
3bcb3c8e73ae0d24cb788f62e3f38940,solitary_vacuoles,18,35,24,7
3bf4a3600334480c739a5251b03e04e0,solitary_vacuoles,86,99,91,31
3d09c5941e5833f18343287a696a206b,solitary_vacuoles,19,57,23,32
3d57a5d02ec41d9d7bef9a7ea1027b15,solitary_vacuoles,53,63,42,52
3efe0f183daea99a9edee0b256ced366,solitary_vacuoles,42,81,44,40
3fba75a142d9efbb3210ebd9752e8105,solitary_vacuoles,27,40,26,12
40bf81ae61a63af2619522b1a93ce52f,solitary_vacuoles,27,46,24,8
40dc18468e551fd1f0cf6a950c118aa6,solitary_vacuoles,89,127,65,90
40ec394dd3651e6af0234d842df8424b,solitary_vacuoles,71,93,87,62
441b422f9589b50d19d3d2d8ed377f40,solitary_vacuoles,43,49,44,6
45d4ce625ae7cb144d9d1a7a044d1ce5,solitary_vacuoles,25,76,18,29
48fc739b0f8b48b5a23116df4be0d9ae,solitary_vacuoles,88,118,92,62
49019f9b125365ebee9e637153edcb9d,solitary_vacuoles,31,46,19,24
49f984ad5c062d2125b4729281c463ad,solitary_vacuoles,50,64,49,19
4b707f8e2772ad004e779f5d50558273,solitary_vacuoles,59,76,60,31
4c8a3196dc726007c89c2c2719a0fd40,solitary_vacuoles,19,19,34,7
4f4168b12bea75ea402d61fa53815cb3,solitary_vacuoles,27,40,34,18
5058e681d6de80c3daa7256fbd2809bc,solitary_vacuoles,53,67,57,26
50a2ab1fffd9eefeb89fd934cae6a874,solitary_vacuoles,26,47,34,13
519577b8a25769ce8e252a5ad5c260c8,solitary_vacuoles,59,67,66,28
52158b3b93e63eccfdc8531bcb483683,solitary_vacuoles,25,52,29,10
5292b8b4acfca44524d2f2fd6f978a92,solitary_vacuoles,34,71,24,13
52f611a3c7022542092299b7f898f3da,solitary_vacuoles,18,28,25,5
5367875bd9b49a5d462e326a3e478217,solitary_vacuoles,63,81,58,16
54030a27481a20c7c642d2e4fe8a2a69,solitary_vacuoles,11,40,20,12
55bce489e322dfe97654a62b509d5c09,solitary_vacuoles,23,44,20,3
577de3d6bbac4d49946260a3762da1c9,solitary_vacuoles,22,53,18,19
5889ff6719400cdfcacc4616cf860c52,solitary_vacuoles,35,61,41,20
58bb183b902e208b673d11ea1d7f1f18,solitary_vacuoles,63,89,75,38
5a41b595a8cb512bb29c39bdca19f276,solitary_vacuoles,19,48,25,8
5bcd77582ab8d1579cd1484be080de06,solitary_vacuoles,26,53,34,8
5be30842abad93a9e6ad796ec55e337f,solitary_vacuoles,31,51,25,18
5c673670a358ec0ef3254d3fa73fd8ca,solitary_vacuoles,89,112,73,63
5d3becaf3efca8b061294cc4668b1c8b,solitary_vacuoles,51,80,47,48
5d6407ff2092c67fe510be9b4be38704,solitary_vacuoles,31,58,27,16
5e7038f326375295469cf7ac5087f561,solitary_vacuoles,16,32,18,5
5f591d3559b543ab79a24a9c8d7e7273,solitary_vacuoles,40,59,57,59
5f65191917efc5d96298a314d6ec9f4a,solitary_vacuoles,58,77,53,15
5fccb943a7108f05bd1676bdbea7e702,solitary_vacuoles,23,60,34,11
606390929f2a72a563d1d8fde521eca4,solitary_vacuoles,35,41,31,4
6093273a59d03a49a9823965b1520fac,solitary_vacuoles,30,52,35,24
61176952d21154b11abbde13532cacbb,solitary_vacuoles,49,79,47,17
619dd30b5e80e4afe33dc84e4d92305b,solitary_vacuoles,27,43,27,15
634c748f97386afa364064a4d4701008,solitary_vacuoles,38,59,35,21
63569dca28c347460ae71c559cd785d1,solitary_vacuoles,42,70,39,29
640f7bc7388222b36e482596c4f0f4c3,solitary_vacuoles,43,73,45,45
644cb13febba9784a74b6c5b2496c73a,solitary_vacuoles,24,61,21,6
6450fcab8cf5fdf47ab084a1b68e6c8a,solitary_vacuoles,53,53,53,5
650f23fac1b8804dfe6b43e3922143d3,solitary_vacuoles,19,42,20,13
6542b71fad08158a1b20194ccf6b89ab,solitary_vacuoles,53,76,52,31
65a85200dec9a5f09706c367d1760293,solitary_vacuoles,44,82,32,26
66397980dac71e883c4a63578fada61d,solitary_vacuoles,35,52,40,35
67a55f1230f07f4139d34a55695b584a,solitary_vacuoles,43,74,38,30
685390363dcda077c757ef7b30ced3d0,solitary_vacuoles,72,95,74,34
6933eeb504c740605de12bf98067688a,solitary_vacuoles,68,94,76,45
6a47bf871a8cf3d4186e0552e1512269,solitary_vacuoles,60,68,66,32
6c8f578655c9d07b3fa164a64329fa19,solitary_vacuoles,15,44,14,8
6d2bfbf7cb5b8172acb93011ab46ad9f,solitary_vacuoles,45,72,48,40
6d993e9f0f2753f80b83c4fa14f9e78d,solitary_vacuoles,27,54,32,18
6f5e9475d8c77c6080c9ebc5122cbd10,solitary_vacuoles,24,36,22,12
6ff6c065c49edcb0373269d0d9433af9,solitary_vacuoles,21,48,20,23
7096df7c2bddfdc707431dfa885b4a02,solitary_vacuoles,25,35,22,6
710b29caa2db5cb7b6b69fd04320efe5,solitary_vacuoles,39,56,33,20
71d534f890c767483dda5be84f73d17d,solitary_vacuoles,59,70,62,26
7248fa3f34c4cf31cb9f600f9c01ebbe,solitary_vacuoles,48,74,56,32
72cb3681232a6574322307fac639f65f,solitary_vacuoles,16,76,15,41
73df75c6c91011c6dffc9511154d881a,solitary_vacuoles,26,48,32,15
74675ea78604117839722bfec7156282,solitary_vacuoles,27,57,36,30
746d023c0094bb380dc75444fe650e37,solitary_vacuoles,14,70,30,40
74b5c0901dc5931a22430f235c8661f5,solitary_vacuoles,24,45,25,18
755f1eb252f1af6251e75cdfc45b5299,solitary_vacuoles,32,41,23,3
769f88a0530ef44dae3be91e1847cbb0,solitary_vacuoles,61,92,70,44
76fe36a3c5827ab8d814eeb3aefa50bc,solitary_vacuoles,24,62,26,27
78017ea0ef20a0b0b8a48b56454322a0,solitary_vacuoles,26,74,18,25
786786ed8bbe789f4cf727fb63b95a64,solitary_vacuoles,27,49,29,14
78f57365fb78503f04c3cea82a85bdcc,solitary_vacuoles,34,65,42,33
797afd45cc0d6d46bb97270deb4a735e,solitary_vacuoles,13,36,16,6
7986bb237ddb02b916b9380d24dc7804,solitary_vacuoles,32,39,31,16
7a05fb2f183850770005a4ed5ea30716,solitary_vacuoles,41,44,42,18
7ceea2377e00e1bf6da65d1be82fdc6e,solitary_vacuoles,18,39,16,8
7db21363e49b692bbb95f7f868bbf6ba,solitary_vacuoles,40,64,42,33
7ecd1ee4dc5e00a5f70ebd7de1c2e01e,solitary_vacuoles,48,67,40,32
7fd322d9caf24b2135380161ee5a5808,solitary_vacuoles,36,73,40,26
8001d5437cbba32c85a8e6b9c1d8c013,solitary_vacuoles,39,58,32,25
82486232a060acc1eb4ac8b0135ba0c9,solitary_vacuoles,42,58,40,24
84045efa6a909bd596f1a47a7aed22ae,solitary_vacuoles,44,68,30,29
84647fb3b93ca0dc5a52cf7aa41e80ef,solitary_vacuoles,30,31,30,7
85356a9b5fa4dcb05765ac17f6c07378,solitary_vacuoles,50,71,44,35
85429c063daa42028c4035866540339b,solitary_vacuoles,26,33,20,14
85fcc6c7cbdad751bf2233a71f9e19ed,solitary_vacuoles,34,60,31,9
869c2363baf0807be6e183d00cb0c829,solitary_vacuoles,20,45,28,17
873e0ebaa76063dc35f74e8778ba948c,solitary_vacuoles,61,71,62,26
87530b5c3b8915cb5e2bd5bd8df3027a,solitary_vacuoles,24,42,28,17
87ea56a4e3a6f69d9356a8c79b7bb35b,solitary_vacuoles,23,27,20,18
881777b59d342b93f98ef09b9f0cf3bb,solitary_vacuoles,39,32,32,24
88b6ee92733c4fa308df919f631c7995,solitary_vacuoles,65,95,61,34
8acda4642ebd3df912ef40d4270c0f27,solitary_vacuoles,55,87,53,34
8b3a16af6384ead1e8a2a886456a7fcc,solitary_vacuoles,41,80,46,40
8bd34a2da038512338989e0676ea2269,solitary_vacuoles,49,72,39,26
8d01ef20722faac492b19ee1bdd5c04c,solitary_vacuoles,18,46,22,22
8d23564d904c6e7a2ac6154285276d6c,solitary_vacuoles,44,62,33,27
8e51af74184acf0e88535c75372d3618,solitary_vacuoles,41,49,40,25
8e5880edea9e0f77e3ebe36694f54f6a,solitary_vacuoles,47,73,45,20
8ea45523fdf2f26090dff7bbfdb8e728,solitary_vacuoles,46,68,49,42
8fcb059a54200cc478d5d56333a9bac4,solitary_vacuoles,40,73,34,26
8ff30f42bfd41cc79a97364ced75b7de,solitary_vacuoles,38,74,40,6
90dce2608a416590ef75a72b599879e8,solitary_vacuoles,27,74,23,35
91377cb9f98fdd31921aa65cb1a0b085,solitary_vacuoles,61,71,61,30
939fba3e8252ee7e379842ec9b2fee3e,solitary_vacuoles,73,77,67,29
93c96e62e529c9da831d933793bb4df6,solitary_vacuoles,55,83,66,11
95e0c6ee2385fa3269b6d3d05176bd8e,solitary_vacuoles,21,47,20,7
95ec656022bd3adc7fcca92d803cf905,solitary_vacuoles,27,46,28,15
9639e1d4310d6b7873628500618ec0fc,solitary_vacuoles,53,81,56,32
965019355f352e6e3ba97e27ac2f416c,solitary_vacuoles,70,88,72,23
96b1a8d0c88bd968992de9db7ef7f902,solitary_vacuoles,48,69,48,34
96d4d5f0bcab20ac78a30dcd23243bd4,solitary_vacuoles,28,47,27,20
972eff02d2e9dba3dc84793b0f8dedc3,solitary_vacuoles,62,75,63,50
97d7d755ae471928f56e2f33ddac9b37,solitary_vacuoles,50,62,59,20
98fe4be47023d16b3c81e7f0c20ca57e,solitary_vacuoles,19,47,12,13
9925e5baa533552bda885eb3aa1a07d2,solitary_vacuoles,23,61,22,31
996f1763824cc7c0efe916f8b397b4bc,solitary_vacuoles,20,45,17,13
9b1127872604680f7f645ce961a666c2,solitary_vacuoles,22,54,28,13
9b1a72c9eb362713b33deaa93619a857,solitary_vacuoles,13,39,12,9
9c3a5b8a1494811d754d5768669fa5d3,solitary_vacuoles,35,45,32,20
9e1d1513f72c880c47bfdc31bb4136d6,solitary_vacuoles,71,96,71,36
9eed1dea91150f78815df5be38dfe568,solitary_vacuoles,37,54,35,26
9f1c4e0e3f940b7ef675cf86b0d6f4c6,solitary_vacuoles,18,39,11,19
a00dc9372420d7b76a180f799938385f,solitary_vacuoles,26,36,33,19
a0fffc4295bd389c80d1dc4d17a0fd6f,solitary_vacuoles,55,68,49,27
a1117b4a6ed3185c7971e1589fa69fff,solitary_vacuoles,17,43,17,6
a19232606e77f690f29ff75d7b74f952,solitary_vacuoles,29,47,22,19
a1a5fffeb90bf8af1a3ce59392180233,solitary_vacuoles,21,36,18,19
a422faaf4ea0c5a188ba33f39ff93224,solitary_vacuoles,33,49,46,22
a46b0d94b2247c170eac9c04c037a521,solitary_vacuoles,28,43,32,19
a4919b6c4f1aa33ff8278bdb6747b007,solitary_vacuoles,81,74,73,36
a4a4aaef7fc20e4318a5ed0ef45fddb3,solitary_vacuoles,71,99,67,34
a4e654b77b90be0454252aed3201804f,solitary_vacuoles,20,64,17,25
a5f690e45b5830eaa4fc8f7160be3ddd,solitary_vacuoles,51,70,47,32
a671a05f18b7bfd364a27c09846a7b6b,solitary_vacuoles,53,74,50,29
a7578004a19383feb9d9310a6efc4559,solitary_vacuoles,61,88,71,35
a759a74e3c1b480ddfbec49a97737245,solitary_vacuoles,69,106,80,55
a78ea6551529349323089951234ff6f0,solitary_vacuoles,45,73,48,31
a7a95afb1366c995bc74ef702d625308,solitary_vacuoles,38,60,45,22
a7ebb13f8cf068e1b134b6a31f30c4b2,solitary_vacuoles,35,47,43,28
a9cb18f8ca05399f4a7fedfe13525ef9,solitary_vacuoles,65,74,66,26
aa4fb15387386212ff91b78b44a7edb1,solitary_vacuoles,57,91,52,55
aa52c51a567c08b48ccd653b12c80658,solitary_vacuoles,42,56,38,23
ab5630d9a8eddbd974a45334b41af196,solitary_vacuoles,54,75,71,75
abc20e64ddc4cd0484d3296337724a47,solitary_vacuoles,18,53,20,10
abecb41627fea2034f2e0be36e51c2c9,solitary_vacuoles,57,74,62,33
ad46fa2fae0da9c5433cc7664bb5bfc5,solitary_vacuoles,68,104,66,49
ad90a4891436a445f8048b2d9105cdbb,solitary_vacuoles,56,73,50,32
ae40dc2bb1157d1ef0fe1f31e3139ba9,solitary_vacuoles,22,39,18,14
b06c02639f1c3bc0140f3b70a72fd764,solitary_vacuoles,17,28,22,14
b108d3664fc9e28e0f177c1e7d10b3e9,solitary_vacuoles,36,52,28,12
b282269a5d54114560cb43b3ef1e042c,solitary_vacuoles,25,61,25,6
b4cb99b808855510aea9cc6c9dfba6a2,solitary_vacuoles,33,41,31,19
b62182194ef1fb78c956f624375a0a17,solitary_vacuoles,27,62,27,44
b66832e1ddb81e8aa165616c50f9e1e7,solitary_vacuoles,72,100,75,30
b7861dc5b57ee48852fe146697aa2ab7,solitary_vacuoles,22,42,24,8
b7d92cf8a01554b80208cdb29906775c,solitary_vacuoles,39,84,35,49
b87d9a823476e67176b0bf9e9e867834,solitary_vacuoles,49,86,26,28
b90bf5f3ce627b60cae9cef14f657ead,solitary_vacuoles,70,83,77,33
b92c9d43d608aed0b98f6c921455daba,solitary_vacuoles,15,36,19,7
ba53cebc20d069c245cb762f75226c4b,solitary_vacuoles,31,81,29,43
bb05e9607045e3bbfd208f6fb95dc1f8,solitary_vacuoles,55,69,60,24
bb7c015bdcf99c9c41b07d99c67935d6,solitary_vacuoles,32,73,31,30
bc0ec9ac483a50e711d0bc1ea1fe9844,solitary_vacuoles,41,58,43,11
bc183e1ed55b7d76ec39296db824e7d5,solitary_vacuoles,47,77,50,32
bc25a3d5ad6032ea167fa6f6ff7170d6,solitary_vacuoles,28,34,36,11
bca312bd452355dc8a7ff6853c939f92,solitary_vacuoles,42,58,46,30
bd172b63ac56c71532f73bf6281e9590,solitary_vacuoles,27,59,21,26
bdd8728bb9c00830c6c71fe843c715f6,solitary_vacuoles,70,87,68,38
be3d86af4865a379909e46ac523862e0,solitary_vacuoles,87,105,95,72
be5a900cfb77ecc5a2e8f830734da770,solitary_vacuoles,31,53,31,14
be72714c4d39c7872cb51629bf2b8412,solitary_vacuoles,17,41,21,5
bedae02a4c77aeeb1b41d3f627507573,solitary_vacuoles,34,62,28,27
bf38239c0514902445cd87e009f2439a,solitary_vacuoles,70,84,74,33
c1370d2a7e137c5479b3c9a7ba58804d,solitary_vacuoles,53,69,56,23
c25c8896f799ad96e6b2f93273347515,solitary_vacuoles,73,94,84,27
c33617b5ba6a3f1dfac52c69e6414c5a,solitary_vacuoles,47,60,50,25
c411760e2ad0c1b166287fe5fac5137b,solitary_vacuoles,69,86,73,36
